WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 589-966-608
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 22:46:28] "[31m[1mGET /search HTTP/1.1[0m" 405 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 22:46:33] "POST /search HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 22:46:33] "[33mGET /style.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 22:46:33] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:02:38] "POST /search HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:02:38] "[33mGET /style.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:02:38] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:03:54] "POST /search HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:03:54] "[33mGET /style.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:03:54] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:06:52] "POST /search HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:06:52] "[33mGET /style.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:06:52] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:07:15] "POST /search HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:07:15] "[33mGET /style.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:07:15] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:07:40] "POST /search HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:07:40] "[33mGET /style.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:07:40] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:07:46] "POST /search HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:07:46] "[33mGET /style.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:07:46] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:08:11] "POST /search HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:08:11] "[33mGET /style.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:08:11] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:08:38] "POST /search HTTP/1.1" 200 -
